Height_cm,Weight_kg,Age_years,Gender,Category
187,75,50,0,1
174,69,56,0,1
179,86,49,1,0
192,66,40,1,0
188,64,45,1,0
160,61,39,1,1
179,45,51,1,0
168,46,62,1,0
168,52,59,0,0
174,89,61,1,0
171,83,53,1,0
184,90,59,1,0
177,50,41,1,0
171,40,58,1,0
174,60,41,1,1
173,72,26,1,1
184,77,59,0,1
167,85,63,1,0
173,74,33,1,1
161,96,54,1,0
144,66,19,1,0
176,56,48,0,0
178,44,55,0,0
162,56,60,0,1
192,73,18,1,1
155,56,37,1,1
170,84,24,1,0
168,91,47,1,0
185,34,21,1,0
184,82,49,1,1
171,36,47,1,0
173,76,34,0,0
161,88,21,0,0
150,70,44,0,0
166,50,24,0,0
171,61,59,1,1
182,66,55,0,1
182,67,29,0,1
166,66,35,0,1
166,68,61,0,1
159,73,21,0,0
155,51,38,1,1
152,66,45,0,0
189,92,46,0,0
164,64,32,0,1
165,63,32,0,1
157,86,34,1,0
177,31,53,1,0
153,87,56,1,0
167,60,61,0,1
161,72,45,0,0
173,71,56,0,1
164,84,41,1,0
158,65,38,1,0
169,59,41,1,1
174,89,52,1,0
170,34,50,0,0
173,70,19,1,1
163,49,40,1,0
166,58,39,0,1
163,100,22,1,0
166,69,63,1,0
161,72,58,1,0
152,43,57,1,1
171,59,42,1,1
165,72,40,1,0
153,75,35,0,0
174,79,44,0,0
160,70,26,0,0
170,77,23,0,0
177,76,51,0,1
171,42,40,0,0
181,70,36,0,1
157,81,28,1,0
174,78,47,1,0
163,64,29,1,1
161,57,48,1,1
164,53,25,1,1
166,68,48,1,1
170,86,60,1,0
158,40,39,0,0
179,60,25,1,1
174,52,43,0,0
154,81,62,1,0
184,61,37,0,0
188,62,43,1,0
181,66,63,0,1
168,76,60,1,0
159,64,21,0,0
180,24,38,1,0
165,78,37,1,0
182,76,55,1,1
172,66,51,0,1
179,53,62,1,0
173,75,43,1,0
177,75,25,0,1
170,62,55,0,1
187,66,38,0,1
171,56,52,1,1
174,67,34,0,1
188,46,63,1,0
156,76,58,0,0
157,55,57,0,1
179,73,51,0,1
158,48,51,0,1
189,61,19,1,0
165,68,27,0,0
162,45,41,1,0
189,71,22,1,1
184,64,42,0,1
188,43,24,0,0
179,50,51,0,0
161,79,42,1,0
189,83,28,1,1
167,68,47,0,1
178,76,46,0,1
179,73,42,0,1
168,74,21,1,0
176,89,36,0,0
179,47,39,0,0
173,80,24,1,0
159,64,38,0,0
172,66,39,1,1
183,65,45,0,1
163,64,44,0,1
168,51,43,1,0
165,72,18,0,0
188,95,64,1,0
176,69,21,0,1
174,69,55,1,1
162,59,25,1,1
175,68,34,0,1
163,76,29,1,0
170,64,29,0,1
163,63,62,0,1
176,76,20,0,1
175,56,23,0,0
167,73,35,1,0
173,82,32,0,0
159,90,23,0,0
155,68,32,0,0
174,90,35,1,0
171,85,59,1,0
176,55,64,0,0
193,51,62,0,0
179,65,48,0,1
160,85,52,0,0
181,68,21,0,1
156,60,18,1,1
165,93,47,1,0
169,74,62,0,0
187,35,62,0,0
162,74,62,1,0
161,77,18,1,0
169,73,35,1,0
163,76,47,0,0
181,68,45,1,1
159,50,52,0,1
158,64,54,0,0
165,55,39,0,1
165,56,48,1,1
189,51,55,0,0
179,76,35,1,1
170,71,56,1,1
157,63,33,1,0
178,60,19,1,1
159,69,33,1,0
154,86,59,0,0
